descricao;energia_kcal;proteina_g;lipideos_g;colesterol_mg;carboidratos_g;fibra_g;calcio_mg;fosforo_mg;ferro_mg;sodio_mg;potassio_mg;vitamina_c_mg;tipo_alimento
Arroz, integral, cozido;124;2,6;1,0;NA;25,8;2,7;5;106;0,3;1;75;;1
Arroz, integral, cru;360;7,3;1,9;NA;77,5;4,8;8;251;0,9;2;173;;1
Arroz, tipo 1, cozido;128;2,5;0,2;NA;28,1;1,6;4;18;0,1;1;15;;1
Arroz, tipo 1, cru;358;7,2;0,3;NA;78,8;1,6;4;104;0,7;1;62;;1
Arroz, tipo 2, cozido;130;2,6;0,4;NA;28,2;1,1;3;22;0,1;2;20;;1
Arroz, tipo 2, cru;358;7,2;0,3;NA;78,9;1,7;5;82;0,6;1;57;;1
Aveia, flocos, crua;394;13,9;8,5;NA;66,6;9,1;48;153;4,4;5;336;1,4;1
Biscoito, doce, maisena;443;8,1;12,0;NA;75,2;2,1;54;166;1,8;352;142;6,2;1
Biscoito, doce, recheado com chocolate;472;6,4;19,6;Tr;70,5;3,0;27;139;2,3;239;232;3,5;1
Biscoito, doce, recheado com morango;471;5,7;19,6;Tr;71,0;1,5;36;138;1,5;230;113;Tr;1
Biscoito, doce, wafer, recheado de chocolate;502;5,6;24,7;Tr;67,5;1,8;23;124;2,4;137;240;Tr;1
Biscoito, doce, wafer, recheado de morango;513;4,5;26,4;1;67,4;0,8;14;73;1,1;120;75;;1
Biscoito, salgado, cream cracker;432;10,1;14,4;NA;68,7;2,5;20;148;2,2;854;181;;1
Bolo, mistura para;419;6,2;6,1;Tr;84,7;1,7;59;333;1,2;463;75;Tr;1
Bolo, pronto, aipim;324;4,4;12,7;73;47,9;0,7;85;122;0,5;111;135;Tr;1
Bolo, pronto, chocolate;410;6,2;18,5;77;54,7;1,4;75;197;2,1;283;212;Tr;1
Bolo, pronto, coco;333;5,7;11,3;63;52,3;1,1;57;303;0,8;190;143;Tr;1
Bolo, pronto, milho;311;4,8;12,4;82;45,1;0,7;83;128;0,7;134;118;Tr;1
Canjica, branca, crua;358;7,2;1,0;NA;78,1;5,5;2;48;0,3;1;93;Tr;1
Canjica, com leite integral;112;2,4;1,2;1;23,6;1,2;43;41;0,1;28;70;Tr;1
Cereais, milho, flocos, com sal;370;7,3;1,6;NA;80,8;5,3;2;91;0,5;272;69;Tr;1
Cereais, milho, flocos, sem sal;363;6,9;1,2;NA;80,4;1,8;2;58;1,7;31;29;Tr;1
Cereais, mingau, milho, infantil;394;6,4;1,1;NA;87,3;3,2;219;169;3,0;399;82;109,4;1
Cereais, mistura para vitamina, trigo, cevada e aveia;381;8,9;2,1;NA;81,6;5,0;584;515;12,6;1163;244;13,1;1
Cereal matinal, milho;365;7,2;1,0;NA;83,8;4,1;143;101;3,1;655;83;17,3;1
Cereal matinal, milho, açúcar;377;4,7;0,7;NA;88,8;2,1;56;43;3,9;405;52;14,6;1
Creme de arroz, pó;386;7,0;1,2;NA;83,9;1,1;7;153;0,6;1;115;Tr;1
Creme de milho, pó;333;4,8;1,6;NA;86,1;3,7;323;303;4,3;594;166;96,3;1
Curau, milho verde;78;2,4;1,6;5;13,9;0,5;53;75;0,4;21;162;Tr;1
Curau, milho verde, mistura para;402;2,2;13,4;NA;79,8;2,5;31;45;0,9;223;55;Tr;1
Farinha, de arroz, enriquecida;363;1,3;0,3;NA;85,5;0,6;1;36;31,4;17;13;173,6;1
Farinha, de centeio, integral;336;12,5;1,8;NA;73,3;15,5;34;340;4,7;41;334;Tr;1
Farinha, de milho, amarela;351;7,2;1,5;NA;79,1;5,5;1;84;2,3;45;58;Tr;1
Farinha, de rosca;371;11,4;1,5;NA;75,8;4,8;35;195;6,7;333;212;Tr;1
Farinha, de trigo;360;9,8;1,4;NA;75,1;2,3;18;115;1,0;1;151;Tr;1
Farinha, láctea, de cereais;415;11,9;5,8;11;77,8;1,9;196;296;8,7;125;366;24,3;1
Lasanha, massa fresca, cozida;164;5,8;1,2;NA;32,5;1,6;10;42;1,2;207;54; ;1
Lasanha, massa fresca, crua;220;7,0;1,3;NA;45,1;1,6;17;82;1,9;667;137; ;1
Macarrão, instantâneo;436;8,8;17,2;NA;62,4;5,6;18;112;0,8;1516;148;Tr;1
Macarrão, trigo, cru;371;10,0;1,3;NA;77,9;2,9;17;100;0,9;7;147;Tr;1
Macarrão, trigo, cru, com ovos;371;10,3;2,0;18;76,6;2,3;19;118;0,9;15;134;Tr;1
Milho, amido, cru;361;0,6;Tr;NA;87,1;0,7;1;13;0,1;8;9;Tr;1
Milho, fubá, cru;353;7,2;1,9;NA;78,9;4,7;3;108;0,9;Tr;168;Tr;1
Milho, verde, cru;138;6,6;0,6;NA;28,6;3,9;2;113;0,4;1;185;Tr;1
Milho, verde, enlatado, drenado;98;3,2;2,4;NA;17,1;4,6;2;61;0,6;260;162;1,7;1
Mingau tradicional, pó;373;0,6;0,4;NA;89,3;0,9;522;273;42,0;15;Tr;Tr;1
Pamonha, barra para cozimento, pré-cozida;171;2,6;4,8;NA;30,7;2,4;4;55;0,4;132;125;Tr;1
Pão, aveia, forma;343;12,4;5,7;Tr;59,6;6,0;109;182;4,7;606;210;Tr;1
Pão, de soja;309;11,3;3,6;NA;56,5;5,7;90;153;3,3;663;296;Tr;1
Pão, glúten, forma;253;12,0;2,7;NA;44,1;2,5;156;105;5,7;22;65;Tr;1
Pão, milho, forma;292;8,3;3,1;6;56,4;4,3;78;110;3,0;507;89;Tr;1
Pão, trigo, forma, integral;253;9,4;3,7;NA;49,9;6,9;132;193;3,0;506;163;Tr;1
Pão, trigo, francês;300;8,0;3,1;NA;58,6;2,3;16;95;1,0;648;142; ;1
Pão, trigo, sovado;311;8,4;2,8;17;61,5;2,4;52;101;2,3;431;91;Tr;1
Pastel, de carne, cru;289;10,7;8,8;18;42,0;1,0;17;117;2,0;1309;166;Tr;1
Pastel, de carne, frito;388;10,1;20,1;25;43,8;1,0;13;90;2,5;1040;156;;1
Pastel, de queijo, cru;308;9,9;9,6;14;45,9;1,1;155;168;1,0;985;103;Tr;1
Pastel, de queijo, frito;422;8,7;22,7;15;48,1;0,9;126;124;1,3;821;124;Tr;1
Pastel, massa, crua;310;6,9;5,5;NA;57,4;1,4;13;73;1,1;1344;167; ;1
Pastel, massa, frita;570;6,0;40,9;NA;49,3;1,3;11;62;1,4;1175;143; ;1
Pipoca, com óleo de soja, sem sal;448;9,9;15,9;NA;70,3;14,3;3;225;1,2;4;256;Tr;1
Polenta, pré-cozida;103;2,3;0,3;NA;23,3;2,4;1;17;Tr;442;100;Tr;1
Torrada, pão francês;377;10,5;3,3;NA;74,6;3,4;19;114;1,2;829;189;Tr;1
Abóbora, cabotian, cozida;48;1,4;0,7;NA;10,8;2,5;8;33;0,3;1;199;7,5;2
Abóbora, cabotian, crua;39;1,7;0,5;NA;8,4;2,2;18;26;0,4;Tr;351;5,1;2
Abóbora, menina brasileira, crua;14;0,6;Tr;NA;3,3;1,2;9;12;0,2;Tr;165;1,5;2
Abóbora, moranga, crua;12;1,0;0,1;NA;2,7;1,7;3;8;Tr;Tr;125;9,6;2
Abóbora, moranga, refogada;29;0,4;0,8;NA;6,0;1,5;19;12;0,1;3;183;6,7;2
Abóbora, pescoço, crua;24;0,7;0,1;NA;6,1;2,3;9;32;0,3;1;264;2,1;2
Abobrinha, italiana, cozida;15;1,1;0,2;NA;3,0;1,6;17;22;0,2;1;126;2,1;2
Abobrinha, italiana, crua;19;1,1;0,1;NA;4,3;1,4;15;32;0,2;Tr;253;6,9;2
Abobrinha, italiana, refogada;24;1,1;0,8;NA;4,2;1,4;21;32;0,4;2;194;7,5;2
Abobrinha, paulista, crua;31;0,6;0,1;NA;7,9;2,6;19;33;0,2;1;213;17,5;2
Acelga, crua;21;1,4;0,1;NA;4,6;1,1;43;40;0,3;1;240;22,6;2
Agrião, cru;17;2,7;0,2;NA;2,3;2,1;133;51;3,1;7;218;60,1;2
Aipo, cru;19;0,8;0,1;NA;4,3;1,0;65;28;0,7;10;274;5,9;2
Alface, americana, crua;9;0,6;0,1;NA;1,7;1,0;14;19;0,3;7;136;11,0;2
Alface, crespa, crua;11;1,3;0,2;NA;1,7;1,8;38;26;0,4;3;267;15,6;2
Alface, lisa, crua;14;1,7;0,1;NA;2,4;2,3;28;26;0,6;4;349;21,4;2
Alface, roxa, crua;13;0,9;0,2;NA;2,5;2,0;34;51;2,5;7;308;13,5;2
Alfavaca, crua;29;2,7;0,5;NA;5,2;4,1;258;50;1,3;5;261;Tr;2
Alho, cru;113;7,0;0,2;NA;23,9;4,3;14;149;0,8;5;535;*;2
Alho-poró, cru;32;1,4;0,1;NA;6,9;2,5;34;36;0,6;2;224;14,1;2
Almeirão, cru;18;1,8;0,2;NA;3,3;2,6;19;40;0,7;2;369;1,7;2
Almeirão, refogado;65;1,7;4,8;NA;5,7;3,4;63;31;1,6;15;315;1,5;2
Batata, baroa, cozida;80;0,9;0,2;NA;18,9;1,8;12;29;0,4;2;258;17,1;2
Batata, baroa, crua;101;1,0;0,2;NA;24,0;2,1;17;45;0,3;Tr;505;7,6;2
Batata, doce, cozida;77;0,6;0,1;NA;18,4;2,2;17;15;0,2;3;148;23,8;2
Batata, doce, crua;118;1,3;0,1;NA;28,2;2,6;21;36;0,4;9;340;16,5;2
Batata, frita, tipo chips, industrializada;543;5,6;36,6;NA;51,2;2,5;12;96;0,7;607;1014;Tr;2
Batata, inglesa, cozida;52;1,2;Tr;NA;11,9;1,3;4;24;0,2;2;161;3,8;2
Batata, inglesa, crua;64;1,8;Tr;NA;14,7;1,2;4;39;0,4;Tr;302;31,1;2
Batata, inglesa, frita;267;5,0;13,1;NA;35,6;8,1;6;70;0,4;2;489;16,3;2
Batata, inglesa, sauté;68;1,3;0,9;NA;14,1;1,4;4;32;0,3;8;199;Tr;2
Berinjela, cozida;19;0,7;0,1;NA;4,5;2,5;11;15;0,2;1;105;Tr;2
Berinjela, crua;20;1,2;0,1;NA;4,4;2,9;9;20;0,2;Tr;205;3,0;2
Beterraba, cozida;32;1,3;0,1;NA;7,2;1,9;15;30;0,2;23;245;1,2;2
Beterraba, crua;49;1,9;0,1;NA;11,1;3,4;18;19;0,3;10;375;3,1;2
Biscoito, polvilho doce;438;1,3;12,2;9;80,5;1,2;30;23;1,8;98;54;Tr;2
Brócolis, cozido;25;2,1;0,5;NA;4,4;3,4;51;33;0,5;2;119;42,0;2
Brócolis, cru;25;3,6;0,3;NA;4,0;2,9;86;78;0,6;3;322;34,3;2
Cará, cozido;78;1,5;0,1;NA;18,9;2,6;5;28;0,3;1;203;Tr;2
Cará, cru;96;2,3;0,1;NA;23,0;7,3;4;35;0,2;Tr;212;8,8;2
Caruru, cru;34;3,2;0,6;NA;6,0;4,5;455;77;4,5;14;279;5,4;2
Catalonha, crua;24;1,9;0,3;NA;4,8;2,0;57;32;3,1;9;412;7,3;2
Catalonha, refogada;63;2,0;4,8;NA;4,8;3,7;63;35;1,2;25;452;Tr;2
Cebola, crua;39;1,7;0,1;NA;8,9;2,2;14;38;0,2;1;176;4,7;2
Cebolinha, crua;20;1,9;0,4;NA;3,4;3,6;80;27;0,6;2;206;31,8;2
Cenoura, cozida;30;0,8;0,2;NA;6,7;2,6;26;27;0,1;8;176;Tr;2
Cenoura, crua;34;1,3;0,2;NA;7,7;3,2;23;28;0,2;3;315;5,1;2
Chicória, crua;14;1,1;0,1;NA;2,9;2,2;45;13;0,5;14;425;6,5;2
Chuchu, cozido;19;0,4;Tr;NA;4,8;1,0;8;13;0,1;2;54;5,6;2
Chuchu, cru;17;0,7;0,1;NA;4,1;1,3;12;18;0,2;Tr;126;10,6;2
Coentro, folhas desidratadas;309;20,9;10,4;NA;48,0;37,3;784;388;81,4;18;3223;40,8;2
Couve, manteiga, crua;27;2,9;0,5;NA;4,3;3,1;131;49;0,5;6;403;96,7;2
Couve, manteiga, refogada ;90;1,7;6,6;NA;8,7;5,7;177;33;0,5;11;315;76,9;2
Couve-flor, crua;23;1,9;0,2;NA;4,5;2,4;18;57;0,5;3;256;36,1;2
Couve-flor, cozida;19;1,2;0,3;NA;3,9;2,1;16;25;0,1;2;80;23,7;2
Espinafre, Nova Zelândia, cru;16;2,0;0,2;NA;2,6;2,1;98;25;0,4;17;336;2,4;2
Espinafre, Nova Zelândia, refogado;67;2,7;5,4;NA;4,2;2,5;112;34;0,6;47;149;5,3;2
Farinha, de mandioca, crua;361;1,6;0,3;NA;87,9;6,4;65;42;1,1;1;340;Tr;2
Farinha, de mandioca, torrada;365;1,2;0,3;NA;89,2;6,5;76;39;1,2;10;328;Tr;2
Farinha, de puba;360;1,6;0,5;NA;87,3;4,2;41;33;1,4;4;338;Tr;2
Fécula, de mandioca;331;0,5;0,3;NA;81,1;0,6;12;60;0,1;2;48;Tr;2
Feijão, broto, cru;39;4,2;0,1;NA;7,8;2,0;14;75;0,8;2;189;12,0;2
Inhame, cru;97;2,1;0,2;NA;23,2;1,7;12;65;0,4;Tr;568;5,6;2
Jiló, cru;27;1,4;0,2;NA;6,2;4,8;20;29;0,3;Tr;213;6,8;2
Jurubeba, crua;126;4,4;3,9;NA;23,1;23,9;151;155;0,9;1;619;13,8;2
Mandioca, cozida;125;0,6;0,3;NA;30,1;1,6;19;22;0,1;1;100;11,1;2
Mandioca, crua;151;1,1;0,3;NA;36,2;1,9;15;29;0,3;2;208;16,5;2
Mandioca, farofa, temperada;406;2,1;9,1;NA;80,3;7,8;66;45;1,4;575;201;Tr;2
Mandioca, frita;300;1,4;11,2;NA;50,3;1,9;23;57;0,3;9;176;Tr;2
Manjericão, cru;21;2,0;0,4;NA;3,6;3,3;211;40;1,0;4;252;2,3;2
Maxixe, cru;14;1,4;0,1;NA;2,7;2,2;21;25;0,4;11;328;9,6;2
Mostarda, folha, crua;18;2,1;0,2;NA;3,2;1,9;68;58;1,1;3;364;38,6;2
Nhoque, batata, cozido;181;5,9;1,9;15;36,8;1,8;11;68;1,6;7;164;Tr;2
Nabo, cru;18;1,2;0,1;NA;4,1;2,6;42;17;0,2;2;280;9,6;2
Palmito, juçara, em conserva;23;1,8;0,4;NA;4,3;3,2;58;40;0,3;514;244;2,0;2
Palmito, pupunha, em conserva;29;2,5;0,5;NA;5,5;2,6;32;55;0,2;563;206;8,7;2
Pão, de queijo, assado;363;5,1;24,6;68;34,2;0,6;102;94;0,3;773;93; ;2
Pão, de queijo, cru;295;3,6;14,0;63;38,5;1,0;88;79;0,3;405;58; ;2
Pepino, cru;10;0,9;Tr;NA;2,0;1,1;10;12;0,1;Tr;154;5,0;2
Pimentão, amarelo, cru;28;1,2;0,4;NA;6,0;1,9;10;22;0,4;Tr;221;201,4;2
Pimentão, verde, cru;21;1,1;0,2;NA;4,9;2,6;9;17;0,4;Tr;174;100,2;2
Pimentão, vermelho, cru;23;1,0;0,1;NA;5,5;1,6;6;20;0,3;Tr;211;158,2;2
Polvilho, doce;351;0,4;Tr;NA;86,8;0,2;27;8;0,5;2;38;Tr;2
Quiabo, cru;30;1,9;0,3;NA;6,4;4,6;112;56;0,4;1;249;5,6;2
Rabanete, cru;14;1,4;0,1;NA;2,7;2,2;21;25;0,4;11;328;9,6;2
Repolho, branco, cru;17;0,9;0,1;NA;3,9;1,9;35;14;0,2;4;150;18,7;2
Repolho, roxo, cru;31;1,9;0,1;NA;7,2;2,0;44;58;0,5;2;328;43,2;2
Repolho, roxo, refogado;42;1,8;1,2;NA;7,6;1,8;43;59;0,5;3;321;40,5;2
Rúcula, crua;13;1,8;0,1;NA;2,2;1,7;117;25;0,9;9;233;46,3;2
Salsa, crua;33;3,3;0,6;NA;5,7;1,9;179;49;3,2;2;711;51,7;2
Seleta de legumes, enlatada;57;3,4;0,4;NA;12,7;3,1;16;49;1,1;398;122;Tr;2
Serralha, crua;30;2,7;0,7;NA;4,9;3,5;126;48;1,3;19;265;1,5;2
Taioba, crua;34;2,9;0,9;NA;5,4;4,5;141;53;1,9;1;290;17,9;2
Tomate, com semente, cru;15;1,1;0,2;NA;3,1;1,2;7;20;0,2;1;222;21,2;2
Tomate, extrato;61;2,4;0,2;NA;15,0;2,8;29;47;2,1;498;680;18,0;2
Tomate, molho industrializado;38;1,4;0,9;NA;7,7;3,1;12;27;1,6;418;388;2,7;2
Tomate, purê;28;1,4;Tr;NA;6,9;1,0;13;30;1,3;104;308;5,4;2
Tomate, salada;21;0,8;Tr;NA;5,1;2,3;7;23;0,3;5;161;12,8;2
Vagem, crua;25;1,8;0,2;NA;5,3;2,4;41;28;0,4;Tr;208;1,2;2
Abacate, cru;96;1,2;8,4;NA;6,0;6,3;8;22;0,2;Tr;206;8,7;3
Abacaxi, cru;48;0,9;0,1;NA;12,3;1,0;22;13;0,3;Tr;131;34,6;3
Abacaxi, polpa, congelada;31;0,5;0,1;NA;7,8;0,3;14;8;0,4;1;107;1,2;3
Abiu, cru;62;0,8;0,7;NA;14,9;1,7;6;20;0,2;Tr;128;10,3;3
Açaí, polpa, com xarope de guaraná e glucose;110;0,7;3,7;NA;21,5;1,7;22;11;0,3;15;75;10,3;3
Açaí, polpa, congelada;58;0,8;3,9;NA;6,2;2,6;35;16;0,4;5;124;Tr;3
Acerola, crua;33;0,9;0,2;NA;8,0;1,5;13;9;0,2;Tr;165;941,4;3
Acerola, polpa, congelada;22;0,6;Tr;NA;5,5;0,7;8;13;0,2;1;112;623,2;3
Ameixa, calda, enlatada ;183;0,4;Tr;NA;46,9;0,5;13;21;2,2;3;221;4,3;3
Ameixa, crua;53;0,8;Tr;NA;13,9;2,4;6;14;0,1;Tr;134;7,6;3
Ameixa, em calda, enlatada, drenada ;177;1,0;0,3;NA;47,7;4,5;39;26;2,7;3;263;5,2;3
Atemóia, crua;97;1,0;0,3;NA;25,3;2,1;23;23;0,2;1;300;10,1;3
Banana, da terra, crua;128;1,4;0,2;NA;33,7;1,5;4;26;0,3;Tr;328;15,7;3
Banana, doce em barra;280;2,2;0,1;NA;75,7;3,8;12;37;0,6;10;518;Tr;3
Banana, figo, crua;105;1,1;0,1;NA;27,8;2,8;6;16;0,2;Tr;387;17,5;3
Banana, maçã, crua;87;1,8;0,1;NA;22,3;2,6;3;29;0,2;Tr;264;10,5;3
Banana, nanica, crua;92;1,4;0,1;NA;23,8;1,9;3;27;0,3;Tr;376;5,9;3
Banana, ouro, crua;112;1,5;0,2;NA;29,3;2,0;3;22;0,3;Tr;355;7,6;3
Banana, pacova, crua;78;1,2;0,1;NA;20,3;2,0;5;20;0,4;1;267;Tr;3
Banana, prata, crua;98;1,3;0,1;NA;26,0;2,0;8;22;0,4;Tr;358;21,6;3
Cacau, cru;74;1,0;0,1;NA;19,4;2,2;12;9;0,3;1;72;13,6;3
Cajá-Manga, cru;46;1,3;Tr;NA;11,4;2,6;13;24;0,2;1;119;26,7;3
Cajá, polpa, congelada;26;0,6;0,2;NA;6,4;1,4;9;26;0,3;7;148;Tr;3
Caju, cru;43;1,0;0,3;NA;10,3;1,7;1;16;0,2;3;124;219,3;3
Caju, polpa, congelada;37;0,5;0,2;NA;9,4;0,8;1;10;0,1;4;88;119,7;3
Caju, suco concentrado, envasado;45;0,4;0,2;NA;10,7;0,6;1;11;0,1;45;107;138,7;3
Caqui, chocolate, cru;71;0,4;0,1;NA;19,3;6,5;18;18;0,1;2;164;29,6;3
Carambola, crua;46;0,9;0,2;NA;11,5;2,0;5;11;0,2;4;133;60,9;3
Ciriguela, crua;76;1,4;0,4;NA;18,9;3,9;27;49;0,4;2;248;27,0;3
Cupuaçu, cru;49;1,2;1,0;NA;10,4;3,1;13;21;0,5;3;331;24,5;3
Cupuaçu, polpa, congelada;49;0,8;0,6;NA;11,4;1,6;5;14;0,3;1;291;10,5;3
Figo, cru;41;1,0;0,2;NA;10,2;1,8;27;15;0,2;Tr;174;0,8;3
Figo, enlatado, em calda;184;0,6;0,2;NA;50,3;2,0;33;6;0,5;7;39;5,2;3
Fruta-pão, crua;67;1,1;0,2;NA;17,2;5,5;34;27;0,2;1;188;9,9;3
Goiaba, branca, com casca, crua;52;0,9;0,5;NA;12,4;6,3;5;16;0,2;Tr;220;99,2;3
Goiaba, doce em pasta;269;0,6;0,0;NA;74,1;3,7;10;54;0,4;4;165;23,1;3
Goiaba, doce, cascão;286;0,4;0,1;NA;78,7;4,4;15;28;0,4;11;251;34,3;3
Goiaba, vermelha, com casca, crua;54;1,1;0,4;NA;13,0;6,2;4;15;0,2;Tr;198;80,6;3
Graviola, crua;62;0,8;0,2;NA;15,8;1,9;40;19;0,2;4;250;19,1;3
Graviola, polpa, congelada;38;0,6;0,1;NA;9,8;1,2;6;17;0,1;3;170;10,5;3
