descricao;energia_kcal;proteina_g;lipideos_g;colesterol_mg;carboidratos_g;fibra_g;calcio_mg;fosforo_mg;ferro_mg;sodio_mg;potassio_mg;vitamina_c_mg;tipo_alimento
Jabuticaba, crua;58;0,6;0,1;NA;15,3;2,3;8;15;0,1;Tr;130;16,2;3
Jaca, crua;88;1,4;0,3;NA;22,5;2,4;11;14;0,4;2;234;14,8;3
Jambo, cru;27;0,9;0,1;NA;6,5;5,1;14;18;0,1;22;135;3,8;3
Jamelão, cru;41;0,5;0,1;NA;10,6;1,8;3;4;0,0;1;394;27,1;3
Kiwi, cru;51;1,3;0,6;NA;11,5;2,7;24;33;0,3;Tr;269;70,8;3
Laranja, baía, crua;45;1,0;0,1;NA;11,5;1,1;35;24;0,1;Tr;174;56,9;3
Laranja, baía, suco;37;0,7;Tr;NA;8,7;Tr;6;22;0,1;Tr;173;94,5;3
Laranja, da terra, crua;51;1,1;0,2;NA;12,9;4,0;51;20;0,1;1;173;34,7;3
Laranja, da terra, suco;41;0,7;0,1;NA;9,6;1,0;13;15;0,1;Tr;145;44,3;3
Laranja, lima, crua;46;1,1;0,1;NA;11,5;1,8;31;15;0,1;1;130;43,5;3
Laranja, lima, suco;39;0,7;0,1;NA;9,2;0,4;8;16;Tr;Tr;129;41,3;3
Laranja, pêra, crua;37;1,0;0,1;NA;8,9;0,8;22;23;0,1;Tr;163;53,7;3
Laranja, pêra, suco;33;0,7;0,1;NA;7,6;Tr;7;14;Tr;Tr;149;73,3;3
Laranja, valência, crua;46;0,8;0,2;NA;11,7;1,7;34;20;0,1;1;158;47,8;3
Laranja, valência, suco;36;0,5;0,1;NA;8,6;0,4;9;17;Tr;Tr;143;*;3
Limão, cravo, suco;14;0,3;Tr;NA;5,2;Tr;10;11;0,1;Tr;120;32,8;3
Limão, galego, suco;22;0,6;0,1;NA;7,3;Tr;5;13;0,1;Tr;113;34,5;3
Limão, tahiti, cru;32;0,9;0,1;NA;11,1;1,2;51;24;0,2;1;128;38,2;3
Maçã, Argentina, com casca, crua;63;0,2;0,2;NA;16,6;2,0;3;11;0,1;1;117;1,5;3
Maçã, Fuji, com casca, crua;56;0,3;Tr;NA;15,2;1,3;2;9;0,1;Tr;75;2,4;3
Macaúba, crua;404;2,1;40,7;NA;13,9;13,4;67;44;0,8;1;306;13,4;3
 Mamão, doce em calda, drenado;196;0,2;0,1;NA;54,0;1,3;20;4;0,1;3;68;3,9;3
Mamão, Formosa, cru;45;0,8;0,1;NA;11,6;1,8;25;11;0,2;3;222;78,5;3
Mamão, Papaia, cru;40;0,5;0,1;NA;10,4;1,0;22;11;0,2;2;126;82,2;3
 Mamão verde, doce em calda, drenado;209;0,3;0,1;NA;57,6;1,2;12;3;0,2;5;9;Tr;3
Manga, Haden, crua;64;0,4;0,3;NA;16,7;1,6;12;9;0,1;1;148;17,4;3
Manga, Palmer, crua;72;0,4;0,2;NA;19,4;1,6;12;14;0,1;2;157;65,5;3
Manga, polpa, congelada;48;0,4;0,2;NA;12,5;1,1;7;9;0,1;7;131;24,9;3
Manga, Tommy Atkins, crua;51;0,9;0,2;NA;12,8;2,1;8;14;0,1;Tr;138;7,9;3
Maracujá, cru;68;2,0;2,1;NA;12,3;1,1;5;51;0,6;2;338;19,8;3
Maracujá, polpa, congelada;39;0,8;0,2;NA;9,6;0,5;5;15;0,3;8;228;7,3;3
Maracujá, suco concentrado, envasado;42;0,8;0,2;NA;9,6;0,4;4;14;0,3;22;201;13,7;3
Melancia, crua;33;0,9;Tr;NA;8,1;0,1;8;12;0,2;Tr;104;6,1;3
Melão, cru;29;0,7;Tr;NA;7,5;0,3;3;10;0,2;11;216;8,7;3
Mexerica, Murcote, crua;58;0,9;0,1;NA;14,9;3,1;33;19;0,1;1;159;21,8;3
Mexerica, Rio, crua;37;0,7;0,1;NA;9,3;2,7;17;14;0,1;2;125;112,0;3
Morango, cru;30;0,9;0,3;NA;6,8;1,7;11;22;0,3;Tr;184;63,6;3
Nêspera, crua;43;0,3;Tr;NA;11,5;3,0;20;10;0,1;Tr;113;3,2;3
Pequi, cru;205;2,3;18,0;NA;13,0;19,0;32;34;0,3;Tr;298;8,3;3
Pêra, Park, crua;61;0,2;0,2;NA;16,1;3,0;9;12;0,3;1;102;2,4;3
Pêra, Williams, crua;53;0,6;0,1;NA;14,0;3,0;8;12;0,1;Tr;116;2,8;3
Pêssego, Aurora, cru;36;0,8;Tr;NA;9,3;1,4;3;15;0,2;Tr;124;3,3;3
Pêssego, enlatado, em calda;63;0,7;Tr;NA;16,9;1,0;4;9;0,6;3;95;Tr;3
Pinha, crua;88;1,5;0,3;NA;22,4;3,4;21;34;0,2;1;283;35,9;3
Pitanga, crua;41;0,9;0,2;NA;10,2;3,2;18;13;0,4;2;113;24,9;3
Pitanga, polpa, congelada;19;0,3;0,1;NA;4,8;0,7;8;12;0,4;5;87;Tr;3
Romã, crua;56;0,4;Tr;NA;15,1;0,4;5;40;0,3;1;485;8,1;3
Tamarindo, cru;276;3,2;0,5;NA;72,5;6,4;37;55;0,6;0;723;7,2;3
Tangerina, Poncã, crua;38;0,8;0,1;NA;9,6;0,9;13;12;0,1;Tr;131;48,8;3
Tangerina, Poncã, suco;36;0,5;Tr;NA;8,8;Tr;4;9;Tr;Tr;119;41,8;3
Tucumã, cru;262;2,1;19,1;NA;26,5;12,7;46;53;0,6;4;401;18,0;3
Umbu, cru;37;0,8;Tr;NA;9,4;2,0;12;13;0,1;Tr;152;24,1;3
Umbu, polpa, congelada;34;0,5;0,1;NA;8,8;1,3;11;13;0,2;6;154;4,0;3
Uva, Itália, crua;53;0,7;0,2;NA;13,6;0,9;7;12;0,1;Tr;162;3,3;3
Uva, Rubi, crua;49;0,6;0,2;NA;12,7;0,9;8;23;0,2;8;159;1,9;3
Uva, suco concentrado, envasado;58;Tr;Tr;NA;14,7;0,2;9;10;0,1;10;54;21,0;3
Azeite, de dendê;884;NA;100,0;NA;NA;NA;;;;;;;4
Azeite, de oliva, extra virgem;884;NA;100,0;NA;NA;NA;;;;;;;4
Manteiga, com sal;726;0,4;82,4;201;0,1;NA;9;28;0,2;579;15;Tr;4
Manteiga, sem sal;758;0,4;86,0;214;0,0;NA;4;7;Tr;4;5;Tr;4
Margarina, com óleo hidrogenado, com sal (65% de lipídeos);596;Tr;67,4;NA;0,0;NA;6;7;0,1;894;21;Tr;4
Margarina, com óleo hidrogenado, sem sal (80% de lipídeos);723;Tr;81,7;NA;0,0;NA;3;4;0,1;78;2;Tr;4
Margarina, com óleo interesterificado, com sal (65%de lipídeos);594;Tr;67,2;NA;0,0;NA;5;6;Tr;561;15;Tr;4
Margarina, com óleo interesterificado, sem sal (65% de lipídeos);593;Tr;67,1;NA;0,0;NA;5;7;0,1;33;5;Tr;4
Óleo, de babaçu;884;NA;100,0;NA;NA;NA;;;;;;;4
Óleo, de canola;884;NA;100,0;NA;NA;NA;;;;;;;4
Óleo, de girassol;884;NA;100,0;NA;NA;NA;;;;;;;4
Óleo, de milho;884;NA;100,0;NA;NA;NA;;;;;;;4
Óleo, de pequi;884;NA;100,0;NA;NA;NA;;;;;;;4
Óleo, de soja;884;NA;100,0;NA;NA;NA;;;;;;;4
Abadejo, filé, congelado, assado;112;23,5;1,2;103;0,0;NA;23;338;0,5;334;156;;5
Abadejo, filé, congelado,cozido;91;19,3;0,9;87;0,0;NA;17;351;0,3;189;146;;5
Abadejo, filé, congelado, cru;59;13,1;0,4;31;0,0;NA;10;91;0,1;79;148;;5
Abadejo, filé, congelado, grelhado;130;27,6;1,3;136;0,0;NA;20;581;0,3;305;279;;5
Atum, conserva em óleo;166;26,2;6,0;53;0,0;NA;7;211;1,2;362;280;;5
Atum, fresco, cru;118;25,7;0,9;48;0,0;NA;7;254;1,3;30;308;;5
Bacalhau, salgado, cru;136;29,0;1,3;139;0,0;NA;157;186;0,9;13585;434;;5
Bacalhau, salgado, refogado;140;24,0;3,6;112;1,2;*;59;51;0,2;1256;50;Tr;5
Cação, posta, com farinha de trigo, frita;208;25,0;10,0;75;3,1;0,5;30;462;1,0;160;420;;5
Cação, posta, cozida;116;25,6;0,7;83;0,0;NA;10;204;0,3;115;249;;5
Cação, posta, crua;83;17,9;0,8;36;0,0;NA;9;181;0,2;176;299;;5
Camarão, Rio Grande, grande, cozido;90;19,0;1,0;241;0,0;NA;90;266;1,3;367;102;;5
Camarão, Rio Grande, grande, cru;47;10,0;0,5;124;0,0;NA;51;234;0,7;201;72;;5
Camarão, Sete Barbas, sem cabeça, com casca, frito;231;18,4;15,6;283;2,9;NA;960;337;2,4;99;107;;5
Caranguejo, cozido;83;18,5;0,4;85;0,0;NA;357;154;2,9;360;186;Tr;5
Corimba, cru;128;17,4;6,0;40;0,0;NA;40;190;0,5;47;317;;5
Corimbatá, assado;261;19,9;19,6;80;0,0;NA;22;221;1,0;40;326;;5
Corimbatá, cozido;239;20,1;16,9;75;0,0;NA;65;185;0,6;37;254;;5
Corvina de água doce, crua;101;18,9;2,2;73;0,0;NA;39;154;0,3;45;293;;5
Corvina do mar, crua;94;18,6;1,6;67;0,0;NA;*;183;0,4;68;339;;5
Corvina grande, assada;147;26,8;3,6;117;0,0;NA;60;176;0,5;85;291;;5
Corvina grande, cozida;100;23,4;2,6;123;0,0;NA;69;164;0,6;68;194;;5
Dourada de água doce, fresca;131;18,8;5,6;52;0,0;NA;12;189;0,2;40;393;;5
Lambari, congelado, cru;131;16,8;6,5;159;0,0;NA;1181;696;0,9;48;244;;5
Lambari, congelado, frito;327;28,4;22,8;246;0,0;NA;1881;1067;0,8;65;331;;5
Lambari, fresco, cru;152;15,7;9,4;144;0,0;NA;590;441;0,6;41;207;;5
Manjuba, com farinha de trigo, frita;344;23,5;22,6;282;10,2;0,4;763;578;3,0;37;319;;5
Manjuba, frita;349;30,1;24,5;270;0,0;NA;575;735;0,9;41;318;;5
Merluza, filé, assado;122;26,6;0,9;91;0,0;NA;36;273;0,4;120;364;;5
Merluza, filé, cru;89;16,6;2,0;57;0,0;NA;20;185;0,2;80;340;;5
Merluza, filé, frito;192;26,9;8,5;109;0,0;NA;36;279;0,4;90;447;;5
Pescada, branca, crua;111;16,3;4,6;51;0,0;NA;16;136;0,2;76;261;;5
Pescada, branca, frita;223;27,4;11,8;165;0,0;NA;378;504;0,5;107;355;;5
Pescada, filé, com farinha de trigo, frito;283;21,4;19,1;73;5,0;Tr;26;216;0,9;91;216;;5
Pescada, filé, cru;107;16,7;4,0;65;0,0;NA;14;141;0,2;77;253;;5
Pescada, filé, frito;154;28,6;3,6;81;0,0;NA;10;204;0,3;115;249;;5
Pescada, filé, molho escabeche;142;11,8;8,0;43;5,0;0,8;20;105;1,5;51;208;6,9;5
Pescadinha, crua;76;15,5;1,1;84;0,0;NA;332;327;0,5;120;304;;5
Pintado, assado;192;36,5;4,0;126;0,0;NA;114;332;0,8;81;527;;5
Pintado, cru;91;18,6;1,3;50;0,0;NA;12;174;0,2;43;294;;5
Pintado, grelhado;152;30,8;2,3;99;0,0;NA;69;237;0,5;53;360;;5
Porquinho, cru;93;20,5;0,6;49;0,0;NA;26;207;0,4;67;313;;5
Salmão, filé, com pele, fresco,  grelhado;229;23,9;14,0;85;0,0;NA;29;300;0,5;85;384;;5
Salmão, sem pele, fresco, cru;170;19,3;9,7;53;0,0;NA;9;259;0,2;64;376;;5
Salmão, sem pele, fresco, grelhado;243;26,1;14,5;73;0,0;NA;15;352;0,4;96;518;;5
Sardinha, assada;164;32,2;3,0;109;0,0;NA;438;578;1,3;74;574;;5
Sardinha, conserva em óleo;285;15,9;24,0;73;0,0;NA;550;496;3,5;666;367;;5
Sardinha, frita;257;33,4;12,7;103;0,0;NA;482;629;1,1;60;460;;5
Sardinha, inteira, crua;114;21,1;2,7;61;0,0;NA;167;294;1,3;60;312;;5
Tucunaré, filé, congelado, cru;88;18,0;1,2;47;0,0;NA;19;168;0,3;57;288;;5
Apresuntado;129;13,5;6,7;38;2,9;NA;23;225;0,9;943;270;Tr;6
Caldo de carne, tablete;241;7,8;16,6;Tr;15,1;0,6;129;123;Tr;22180;218;;6
Caldo de galinha, tablete;251;6,3;20,4;2;10,6;11,8;16;48;0,7;22300;68;;6
Carne, bovina, acém, moído, cozido;212;26,7;10,9;103;0,0;NA;4;164;2,7;52;256;;6
Carne, bovina, acém, moído, cru;137;19,4;5,9;58;0,0;NA;3;158;1,8;49;237;;6
Carne, bovina, acém, sem gordura, cozido;215;27,3;10,9;107;0,0;NA;7;164;2,4;56;254;;6
Carne, bovina, acém, sem gordura, cru;144;20,8;6,1;53;0,0;NA;5;144;1,5;50;234;;6
Carne, bovina, almôndegas, cruas;189;12,3;11,2;34;9,8;*;22;145;1,6;621;328; ;6
Carne, bovina, almôndegas, fritas;272;18,2;15,8;36;14,3;*;27;244;1,9;1030;536;;6
Carne, bovina, bucho, cozido;133;21,6;4,5;245;0,0;NA;13;63;0,6;38;70;;6
Carne, bovina, bucho, cru;137;20,5;5,5;145;0,0;NA;9;61;0,5;45;85;;6
Carne, bovina, capa de contra-filé, com gordura, crua;217;19,2;15,0;63;0,0;NA;6;144;1,5;58;267;;6
Carne, bovina, capa de contra-filé, com gordura, grelhada;312;30,7;20,0;120;0,0;NA;7;214;2,6;81;323;;6
Carne, bovina, capa de contra-filé, sem gordura, crua;131;21,5;4,3;58;0,0;NA;6;178;2,0;79;325;;6
Carne, bovina, capa de contra-filé, sem gordura, grelhada;239;35,1;10,0;80;0,0;NA;9;287;2,8;83;385;;6
Carne, bovina, charque, cozido;263;36,4;11,9;113;0,0;NA;15;101;3,5;1443;90;;6
Carne, bovina, charque, cru;249;22,7;16,8;81;0,0;NA;15;122;1,5;5875;236;;6
Carne, bovina, contra-filé, à milanesa;352;20,6;24,0;99;12,2;0,4;15;203;2,9;77;271;;6
Carne, bovina, contra-filé de costela, cru;202;19,8;13,1;52;0,0;NA;3;164;1,6;39;245;;6
Carne, bovina, contra-filé de costela, grelhado;275;29,9;16,3;98;0,0;NA;4;252;2,8;51;383;;6
Carne, bovina, contra-filé, com gordura, cru;206;21,2;12,8;73;0,0;NA;4;164;1,3;44;285;;6
Carne, bovina, contra-filé, com gordura, grelhado;278;32,4;15,5;144;0,0;NA;4;219;2,4;57;352;;6
Carne, bovina, contra-filé, sem gordura, cru;157;24,0;6,0;59;0,0;NA;4;184;1,7;53;335;;6
Carne, bovina, contra-filé, sem gordura, grelhado;194;35,9;4,5;102;0,0;NA;5;241;2,4;58;386;;6
Carne, bovina, costela, assada;373;28,8;27,7;95;0,0;NA;28;179;2,2;92;270;;6
Carne, bovina, costela, crua;358;16,7;31,8;44;0,0;NA;*;130;1,2;70;151;;6
Carne, bovina, coxão duro, sem gordura, cozido;217;31,9;8,9;71;0,0;NA;4;189;1,7;41;252;;6
Carne, bovina, coxão duro, sem gordura, cru;148;21,5;6,2;60;0,0;NA;3;189;1,9;49;358;;6
Carne, bovina, coxão mole, sem gordura, cozido;219;32,4;8,9;84;0,0;NA;4;183;2,6;44;239;;6
Carne, bovina, coxão mole, sem gordura, cru;169;21,2;8,7;84;0,0;NA;3;175;1,9;61;335;;6
Carne, bovina, cupim, assado;330;28,6;23,0;91;0,0;NA;8;212;2,7;72;321;;6
Carne, bovina, cupim, cru;221;19,5;15,3;51;0,0;NA;4;220;1,1;47;151;;6
Carne, bovina, fígado, cru;141;20,7;5,4;393;1,1;NA;4;334;5,6;76;265;;6
Carne, bovina, fígado, grelhado;225;29,9;9,0;601;4,2;NA;6;420;5,8;82;309;;6
Carne, bovina, filé mingnon, sem gordura, cru;143;21,6;5,6;55;0,0;NA;3;193;1,9;49;322;;6
Carne, bovina, filé mingnon, sem gordura, grelhado;220;32,8;8,8;103;0,0;NA;4;308;2,9;58;326;;6
Carne, bovina, flanco, sem gordura, cozido;196;29,4;7,8;62;0,0;NA;4;181;2,8;42;249;;6
Carne, bovina, flanco, sem gordura, cru;141;20,0;6,2;50;0,0;NA;3;167;1,6;54;324;;6
Carne, bovina, fraldinha, com gordura, cozida;338;24,2;26,0;65;0,0;NA;3;161;2,0;39;207;;6
Carne, bovina, fraldinha, com gordura, crua;221;17,6;16,1;54;0,0;NA;3;131;1,5;51;274;;6
Carne, bovina, lagarto, cozido;222;32,9;9,1;56;0,0;NA;4;167;1,9;48;254;;6
Carne, bovina, lagarto, cru;135;20,5;5,2;56;0,0;NA;3;185;1,3;54;362;;6
Carne, bovina, língua, cozida;315;21,4;24,8;105;0,0;NA;6;136;2,1;59;175;;6
Carne, bovina, língua, crua;215;17,1;15,8;118;0,0;NA;5;164;1,7;73;251;;6
Carne, bovina, maminha, crua;153;20,9;7,0;51;0,0;NA;3;181;1,1;37;274;;6
Carne, bovina, maminha, grelhada;153;30,7;2,4;88;0,0;NA;4;237;2,4;58;386;;6
Carne, bovina, miolo de alcatra, sem gordura, cru;163;21,6;7,8;60;0,0;NA;3;165;2,0;43;299;;6
Carne, bovina, miolo de alcatra, sem gordura, grelhado;241;31,9;11,6;92;0,0;NA;5;279;3,2;52;385;;6
Carne, bovina, músculo, sem gordura, cozido;194;31,2;6,7;56;0,0;NA;5;176;2,4;62;253;;6
Carne, bovina, músculo, sem gordura, cru;142;21,6;5,5;51;0,0;NA;4;162;1,9;66;296;;6
Carne, bovina, paleta, com gordura, crua;159;21,4;7,5;58;0,0;NA;4;158;1,8;65;250;;6
Carne, bovina, paleta, sem gordura, cozida;194;29,7;7,4;56;0,0;NA;6;197;2,2;58;250;;6
Carne, bovina, paleta, sem gordura, crua;141;21,0;5,7;42;0,0;NA;4;163;1,9;66;319;;6
Carne, bovina, patinho, sem gordura, cru;133;21,7;4,5;56;0,0;NA;3;170;1,8;49;318;;6
Carne, bovina, patinho, sem gordura, grelhado;219;35,9;7,3;126;0,0;NA;5;289;3,0;60;421;;6
Carne, bovina, peito, sem gordura, cozido;338;22,2;27,0;100;0,0;NA;4;136;1,6;56;204;;6
Carne, bovina, peito, sem gordura, cru;259;17,6;20,4;59;0,0;NA;4;124;1,3;64;241;;6
Carne, bovina, picanha, com gordura, crua;213;18,8;14,7;60;0,0;NA;2;165;1,7;38;232;;6
Carne, bovina, picanha, com gordura, grelhada;289;26,4;19,5;92;0,0;NA;4;246;3,2;60;355;;6
Carne, bovina, picanha, sem gordura, crua;134;21,3;4,7;75;0,0;NA;3;183;2,1;61;322;;6
Carne, bovina, picanha, sem gordura, grelhada;238;31,9;11,3;100;0,0;NA;4;282;3,6;61;377;;6
Carne, bovina, seca, cozida;313;26,9;21,9;100;0,0;NA;13;82;1,9;1943;86;;6
Carne, bovina, seca, crua;313;19,7;25,4;92;0,0;NA;14;100;1,3;4440;190;;6
Coxinha de frango, frita;283;9,6;11,8;15;34,5;5,0;18;93;1,3;532;166;Tr;6
Croquete, de carne, cru;246;12,0;15,6;30;13,9;;15;144;2,5;711;221;Tr;6
Croquete, de carne, frito;347;16,9;22,7;38;18,1;;18;176;2,3;916;313;Tr;6
Empada de frango, pré-cozida, assada;358;6,9;15,6;23;47,5;2,2;16;78;1,2;525;138; ;6
Empada, de frango, pré-cozida;377;7,3;22,9;23;35,5;2,2;14;78;0,7;771;156; ;6
Frango, asa, com pele, crua;213;18,1;15,1;113;0,0;NA;11;155;0,6;96;211;;6
Frango, caipira, inteiro, com pele, cozido;243;23,9;15,6;110;0,0;NA;17;162;1,7;56;210;;6
