descricao;energia_kcal;proteina_g;lipideos_g;colesterol_mg;carboidratos_g;fibra_g;calcio_mg;fosforo_mg;ferro_mg;sodio_mg;potassio_mg;vitamina_c_mg;tipo_alimento
Frango, caipira, inteiro, sem pele, cozido;196;29,6;7,7;106;0,0;NA;66;210;2,1;53;224;;6
Frango, coração, cru;222;12,6;18,6;159;0,0;NA;6;193;4,1;95;220;;6
Frango, coração, grelhado;207;22,4;12,1;280;0,6;NA;8;276;6,5;128;243;;6
Frango, coxa, com pele, assada;215;28,5;10,4;145;0,1;NA;8;251;1,2;95;318;;6
Frango, coxa, com pele, crua;161;17,1;9,8;97;0,0;NA;8;185;0,7;95;275;;6
Frango, coxa, sem pele, cozida;167;26,9;5,8;133;0,0;NA;12;187;0,8;64;191;;6
Frango, coxa, sem pele, crua;120;17,8;4,9;91;0,0;NA;8;196;0,8;98;291;;6
Frango, fígado, cru;106;17,6;3,5;341;0,0;NA;6;344;9,5;82;281;;6
Frango, filé, à milanesa;221;28,5;7,8;84;7,5;1,1;9;249;1,1;122;408;;6
Frango, inteiro, com pele, cru;226;16,4;17,3;85;0,0;NA;6;174;0,6;63;217;;6
Frango, inteiro, sem pele, assado;187;28,0;7,5;111;0,0;NA;9;233;0,6;70;283;;6
Frango, inteiro, sem pele, cozido;170;25,0;7,1;99;0,0;NA;8;194;0,5;51;217;;6
Frango, inteiro, sem pele, cru;129;20,6;4,6;78;0,0;NA;7;190;0,5;73;238;;6
Frango, peito, com pele, assado;212;33,4;7,6;109;0,0;NA;8;297;0,5;56;380;;6
Frango, peito, com pele, cru;149;20,8;6,7;80;0,0;NA;8;213;0,4;62;252;;6
Frango, peito, sem pele, cozido;163;31,5;3,2;89;0,0;NA;6;224;0,3;36;231;;6
Frango, peito, sem pele, cru;119;21,5;3,0;59;0,0;NA;7;222;0,4;56;267;;6
Frango, peito, sem pele, grelhado;159;32,0;2,5;89;0,0;NA;5;295;0,3;50;387;;6
Frango, sobrecoxa, com pele, assada;260;28,7;15,2;158;0,0;NA;11;252;1,2;96;323;;6
Frango, sobrecoxa, com pele, crua;255;15,5;20,9;88;0,0;NA;7;154;0,7;68;190;;6
Frango, sobrecoxa, sem pele, assada;233;29,2;12,0;145;0,0;NA;12;281;1,2;106;382;;6
Frango, sobrecoxa, sem pele, crua;162;17,6;9,6;84;0,0;NA;6;187;0,9;80;241;;6
Hambúrguer, bovino, cru;215;13,2;16,2;70;4,2;*;34;141;1,9;869;383;;6
Hambúrguer, bovino, frito;258;20,0;17,0;49;6,3;*;62;324;3,0;1252;660;;6
Hambúrguer, bovino, grelhado;210;13,2;12,4;59;11,3;*;56;263;2,6;1090;538;;6
Lingüiça, frango, crua;218;14,2;17,4;64;0,0;NA;11;182;0,5;1126;280;;6
Lingüiça, frango, frita;245;18,3;18,5;76;0,0;NA;15;262;0,8;1374;364;;6
Lingüiça, frango, grelhada;244;18,2;18,4;80;0,0;NA;14;228;0,7;1351;356;;6
Lingüiça, porco, crua;227;16,1;17,6;53;0,0;NA;6;157;0,4;1176;316;;6
Lingüiça, porco, frita;280;20,5;21,3;75;0,0;NA;8;211;0,9;1432;409;;6
Lingüiça, porco, grelhada;296;23,2;21,9;82;0,0;NA;8;210;1,0;1456;427;;6
Mortadela;269;12,0;21,6;83;5,8;NA;67;216;1,5;1212;247;;6
Peru, congelado, assado;163;26,2;5,7;91;0,0;NA;14;197;0,6;628;175;;6
Peru, congelado, cru;94;18,1;1,8;68;0,0;NA;10;217;0,9;711;281;;6
Porco, bisteca, crua;164;21,5;8,0;56;0,0;NA;6;195;0,5;54;335;;6
Porco, bisteca, frita;311;33,7;18,5;126;0,0;NA;69;290;0,8;63;404;;6
Porco, bisteca, grelhada;280;28,9;17,4;82;0,0;NA;34;229;0,9;51;366;;6
Porco, costela, assada;402;30,2;30,3;113;0,0;NA;17;201;1,0;63;246;;6
Porco, costela, crua;256;18,0;19,8;69;0,0;NA;15;159;0,9;88;248;;6
Porco, lombo, assado;210;35,7;6,4;103;0,0;NA;20;238;0,5;39;311;;6
Porco, lombo, cru;176;22,6;8,8;55;0,0;NA;4;195;0,5;53;334;;6
Porco, orelha, salgada, crua;258;18,5;19,9;83;0,0;NA;5;31;1,4;616;228;;6
Porco, pernil, assado;262;32,1;13,9;110;0,0;NA;18;247;1,3;62;395;;6
Porco, pernil, cru;186;20,1;11,1;59;0,0;NA;13;192;0,9;102;256;;6
Porco, rabo, salgado, cru;377;15,6;34,5;89;0,0;NA;22;42;0,6;1158;24;;6
Presunto, com capa de gordura;128;14,4;6,8;40;1,4;NA;12;274;0,7;1021;295;;6
Presunto, sem capa de gordura;94;14,3;2,7;36;2,1;NA;23;244;0,8;1039;307;;6
Quibe, assado;136;14,6;2,7;34;12,9;1,9;16;174;2,2;40;288;Tr;6
Quibe, cru;109;12,4;1,7;27;10,8;1,6;12;126;1,7;39;242;Tr;6
Quibe, frito;254;14,9;15,8;38;12,3;;22;166;2,0;836;322;Tr;6
Salame;398;25,8;30,6;85;2,9;NA;87;354;1,3;1574;548;;6
Toucinho, cru;593;11,5;60,3;73;0,0;NA;2;35;0,4;50;58;;6
Toucinho, frito;697;27,3;64,3;89;0,0;NA;9;95;0,9;125;171;;6
Bebida láctea, pêssego;55;2,1;1,9;5;7,6;0,3;89;63;Tr;46;62;2,1;7
Creme de Leite;221;1,5;22,5;66;4,5;NA;83;118;0,3;52;119;Tr;7
Iogurte, natural;51;4,1;3,0;14;1,9;NA;143;119;Tr;52;71;0,9;7
Iogurte, natural, desnatado;41;3,8;0,3;3;5,8;NA;157;110;Tr;60;182;0,3;7
Iogurte, sabor abacaxi;*;*;*;6;*;*;*;*;*;*;*;;7
Iogurte, sabor morango;70;2,7;2,3;7;9,7;0,2;101;73;Tr;38;52;Tr;7
Iogurte, sabor pêssego;68;2,5;2,3;8;9,4;0,7;95;66;0,1;37;52;Tr;7
Leite, condensado;313;7,7;6,7;28;57,0;NA;246;187;0,1;94;329;2,1;7
Leite, de cabra;66;3,1;3,8;14;5,2;NA;112;113;0,1;74;140;Tr;7
Leite, de vaca, achocolatado;83;2,1;2,2;6;14,2;0,6;70;71;0,5;72;155;3,3;7
Leite, de vaca, desnatado, pó;362;34,7;0,9;25;53,0;NA;1363;1673;0,9;432;1556;;7
Leite, de vaca, desnatado, UHT;*;*;*;4;*;NA;134;85;Tr;51;140;Tr;7
Leite, de vaca, integral;*;*;*;10;*;NA;123;82;Tr;64;133;Tr;7
Leite, de vaca, integral, pó;497;25,4;26,9;85;39,2;NA;890;1242;0,5;323;1132;*;7
Leite, fermentado;70;1,9;0,1;2;15,7;NA;72;63;Tr;33;94;0,5;7
Queijo, minas, frescal;264;17,4;20,2;62;3,2;NA;579;123;0,9;31;105;Tr;7
Queijo, minas, meia cura;321;21,2;24,6;76;3,6;NA;696;403;0,2;501;120;;7
Queijo, mozarela;330;22,6;25,2;80;3,0;NA;875;470;0,3;581;62;;7
Queijo, parmesão;453;35,6;33,5;106;1,7;NA;992;745;0,5;1844;96;Tr;7
Queijo, pasteurizado;303;9,4;27,4;82;5,7;NA;323;578;0,3;780;194;Tr;7
Queijo, petit suisse, morango;121;5,8;2,8;12;18,5;NA;731;448;0,1;412;121;Tr;7
Queijo, prato;360;22,7;29,1;91;1,9;NA;940;461;0,3;580;73;;7
Queijo, requeijão, cremoso;257;9,6;23,4;74;2,4;NA;259;448;0,1;558;93;Tr;7
Queijo, ricota;140;12,6;8,1;49;3,8;NA;253;162;0,1;283;112;Tr;7
Bebida isotônica, sabores variados;26;0,0;0,0;NA;6,4;NA;1;9;0,7;44;13;;8
Café, infusão 10%;9;0,7;0,1;NA;1,5;NA;3;9;Tr;1;156;;8
Cana, aguardente 1;216;;;NA;;NA;Tr;Tr;Tr;3;Tr;;8
Cana, caldo de;65;Tr;Tr;NA;18,2;0,1;9;5;0,8;Tr;18;2,8;8
Cerveja, pilsen 2;41;0,6;Tr;NA;3,3;NA;5;19;Tr;4;29;Tr;8
Chá, erva-doce, infusão 5%;1;0,0;0,0;NA;0,4;NA;2;1;Tr;1;10; ;8
Chá, mate, infusão 5%;3;0,0;0,1;NA;0,6;NA;1;Tr;Tr;Tr;5; ;8
Chá, preto, infusão 5%;2;0,0;0,0;NA;0,6;NA;0;2;Tr;Tr;13; ;8
Coco, água de;22;0,0;0,0;NA;5,3;0,1;19;4;Tr;2;162;2,4;8
Refrigerante, tipo água tônica;31;0,0;0,0;NA;8,0;NA;1;0;Tr;8;2;;8
Refrigerante, tipo cola;34;0,0;0,0;NA;8,7;NA;1;17;Tr;7;1;;8
Refrigerante, tipo guaraná;39;0,0;0,0;NA;10,0;NA;1;Tr;Tr;9;1;;8
Refrigerante, tipo laranja;46;0,0;0,0;NA;11,8;NA;2;1;Tr;9;16;;8
Refrigerante, tipo limão;40;0,0;0,0;NA;10,3;NA;2;Tr;Tr;9;4;;8
Omelete, de queijo;268;15,6;22,0;384;0,4;NA;166;314;1,4;216;127;Tr;9
Ovo, de codorna, inteiro, cru;177;13,7;12,7;568;0,8;NA;79;279;3,3;129;79; ;9
Ovo, de galinha, clara, cozida/10minutos;59;13,4;0,1;NA;0,0;NA;6;15;0,1;181;146; ;9
Ovo, de galinha, gema, cozida/10minutos;353;15,9;30,8;1272;1,6;NA;114;386;2,9;45;87; ;9
Ovo, de galinha, inteiro, cozido/10minutos;146;13,3;9,5;397;0,6;NA;49;184;1,5;146;139; ;9
Ovo, de galinha, inteiro, cru;143;13,0;8,9;356;1,6;NA;42;164;1,6;168;150; ;9
Ovo, de galinha, inteiro, frito;240;15,6;18,6;516;1,2;NA;73;422;2,1;166;184;Tr;9
Achocolatado, pó;401;4,2;2,2;Tr;91,2;3,9;44;200;5,4;65;496;Tr;10
Açúcar, cristal;387;0,3;Tr;NA;99,6;NA;8;Tr;0,2;Tr;3;;10
Açúcar, mascavo;369;0,8;0,1;NA;94,5;NA;127;38;8,3;25;522;Tr;10
Açúcar, refinado;387;0,3;Tr;NA;99,5;NA;4;Tr;0,1;12;6;;10
Chocolate, ao leite;540;7,2;30,3;17;59,6;2,2;191;212;1,6;77;355;Tr;10
Chocolate, ao leite, com castanha do Pará;559;7,4;34,2;16;55,4;2,5;171;303;1,5;64;431;1,4;10
Chocolate, ao leite, dietético;557;6,9;33,8;13;56,3;2,8;188;276;3,3;85;458;2,0;10
Chocolate, meio amargo;475;4,9;29,9;2;62,4;4,9;45;220;3,6;9;432;2,1;10
Cocada branca;449;1,1;13,6;NA;81,4;3,6;7;396;1,2;29;183;Tr;10
Doce, de abóbora, cremoso;199;0,9;0,2;NA;54,6;2,3;13;14;0,9;Tr;137;0,1;10
Doce, de leite, cremoso;306;5,5;6,0;20;59,5;NA;195;141;0,1;120;259;Tr;10
Geléia, mocotó, natural;106;2,1;0,1;Tr;24,2;NA;4;Tr;0,1;43;2;Tr;10
Glicose de milho;292;0,0;0,0;NA;79,4;NA;6;5;0,1;59;5; ;10
Maria mole;301;3,8;0,2;NA;73,6;0,7;13;4;0,4;15;24;Tr;10
Maria mole, coco queimado;307;3,9;0,1;NA;75,1;0,6;19;5;0,5;14;36;Tr;10
Marmelada;257;0,4;0,1;NA;70,8;4,1;11;20;0,7;11;83;Tr;10
Mel, de abelha;309;0,0;0,0;NA;84,0;NA;10;4;0,3;6;99;0,7;10
Melado;297;0,0;0,0;NA;76,6;NA;102;74;5,4;4;395;Tr;10
Quindim;411;4,7;24,4;271;46,3;3,2;37;168;1,4;27;111;Tr;10
Rapadura;352;1,0;0,1;NA;90,8;NA;30;21;4,4;22;459;Tr;10
Café, pó, torrado;419;14,7;11,9;NA;65,8;51,2;107;169;8,1;1;1609;Tr;11
Capuccino, pó;417;11,3;8,6;29;73,6;2,4;467;358;2,3;382;886;Tr;11
Fermento em pó, químico;90;0,5;0,1;NA;43,9;NA; ; ; ;10052; ; ;11
Fermento, biológico, levedura, tablete;90;17,0;1,5;NA;7,7;4,2;18;419;2,6;40;576;Tr;11
Gelatina, sabores variados, pó;380;8,9;Tr;NA;89,2;NA;27;2;0,3;235;7;40,0;11
Sal, dietético;NA;NA;NA;NA;NA;NA;;;;23432;20468;;11
Sal, grosso;NA;NA;NA;NA;NA;NA;;;;39943;;;11
Shoyu;61;3,3;0,3;NA;11,6;NA;15;47;0,5;5024;165;Tr;11
Tempero a base de sal;21;2,7;0,3;NA;2,1;0,6;;;;32560;;;11
Azeitona, preta, conserva;194;1,2;20,3;NA;5,5;4,6;59;16;5,5;1567;79;Tr;12
Azeitona, verde, conserva;137;0,9;14,2;NA;4,1;3,8;46;5;0,2;1347;20;Tr;12
Chantilly, spray, com gordura vegetal;315;0,5;27,3;Tr;16,9;NA;2;16;Tr;110;5;;12
Leite, de coco;166;1,0;18,4;NA;2,2;0,7;6;26;0,5;44;144;Tr;12
Maionese, tradicional com ovos;302;0,6;30,5;42;7,9;NA;3;14;0,1;787;16;Tr;12
Acarajé;289;8,3;19,9;25;19,1;9,4;124;142;1,9;305;354; ;13
Arroz carreteiro;154;10,8;7,1;36;11,6;1,5;13;48;1,0;1622;87; ;13
Baião de dois, arroz e feijão-de-corda;136;6,2;3,2;4;20,4;5,1;33;72;0,6;93;157;Tr;13
Barreado;165;18,3;9,5;60;0,2;0,1;15;169;2,4;48;295;Tr;13
Bife à cavalo, com contra filé;291;23,7;21,1;257;0,0;NA;26;216;2,1;83;272;;13
Bolinho de arroz;274;8,0;8,3;70;41,7;2,7;24;87;2,1;59;96;Tr;13
Camarão à baiana;101;7,9;6,0;117;3,2;0,4;43;244;1,4;85;139;4,1;13
Charuto, de repolho;78;6,8;1,1;21;10,1;1,5;23;68;0,9;12;184;4,8;13
Cuscuz, de milho, cozido com sal;113;2,2;0,7;NA;25,3;2,1;2;23;0,2;248;11;Tr;13
Cuscuz, paulista;142;2,6;4,6;15;22,5;2,4;14;26;0,3;236;53;Tr;13
Cuxá, molho;80;5,6;3,6;58;5,7;3,0;105;111;0,9;1344;124;10,3;13
Dobradinha;125;19,8;4,4;144;0,0;NA;11;57;1,0;29;58; ;13
Estrogonofe de carne;173;15,0;10,8;66;3,0;;28;186;2,7;123;322;Tr;13
Estrogonofe de frango;157;17,6;8,0;80;2,6;;26;195;1,5;99;307;Tr;13
Feijão tropeiro mineiro;152;10,2;6,8;68;19,6;3,6;41;199;2,2;365;349;Tr;13
Frango, com açafrão;113;9,7;6,2;50;4,1;0,2;13;167;0,8;29;256;5,3;13
Macarrão, molho bolognesa;120;4,9;0,9;7;22,5;0,8;11;54;1,4;9;84;Tr;13
Maniçoba;134;10,0;8,7;43;3,4;2,2;66;55;3,2;407;148;Tr;13
Quibebe;86;8,6;2,7;NA;6,6;1,7;8;43;0,8;247;153;Tr;13
Salada, de legumes, com maionese;96;1,1;7,0;7;8,9;2,2;12;22;0,2;228;141;Tr;13
Salada, de legumes, cozida no vapor;35;2,0;0,3;NA;7,1;2,5;33;45;0,4;3;244;29,4;13
Salpicão, de frango;148;13,9;7,8;53;4,6;0,4;9;103;0,3;248;149;9,3;13
Sarapatel;123;18,5;4,4;315;1,1;;12;164;7,2;216;199;Tr;13
Tabule;57;2,0;1,2;NA;10,6;2,1;19;35;0,6;1;188;16,2;13
Tacacá;47;7,0;0,4;71;3,4;0,2;45;89;0,9;1349;240;Tr;13
Tapioca, com manteiga;348;0,1;10,9;31;63,6;Tr;30;8;0,2;158;19;Tr;13
Tucupi, com pimenta-de-cheiro;27;2,1;0,3;NA;4,7;0,2;28;31;1,1;5;391;46,4;13
Vaca atolada;145;5,1;9,3;19;10,1;2,3;63;72;0,7;26;220;Tr;13
Vatapá;255;6,0;23,2;44;9,7;1,7;47;108;1,4;880;209;Tr;13
Virado à paulista;307;10,2;25,6;66;14,1;2,2;41;135;1,1;346;237;Tr;13
Yakisoba;113;7,5;2,6;NA;18,3;1,1;14;83;0,6;794;159;Tr;13
Amendoim, grão, cru;544;27,2;43,9;NA;20,3;8,0;Tr;407;2,5;Tr;580;Tr;14
Amendoim, torrado, salgado;606;22,5;54,0;NA;18,7;7,8;39;261;1,3;376;496;Tr;14
Ervilha, em vagem;88;7,5;0,5;NA;14,2;9,7;24;152;1,4;Tr;311;12,4;14
Ervilha, enlatada, drenada;74;4,6;0,4;NA;13,4;5,1;22;79;1,4;372;147; ;14
Feijão, carioca, cozido;76;4,8;0,5;NA;13,6;8,5;27;87;1,3;2;255;Tr;14
Feijão, carioca, cru;329;20,0;1,3;NA;61,2;18,4;123;385;8,0;Tr;1352; ;14
Feijão, fradinho, cozido;78;5,1;0,6;NA;13,5;7,5;17;85;1,1;1;253;Tr;14
Feijão, fradinho, cru;339;20,2;2,4;NA;61,2;23,6;78;355;5,1;10;1083;Tr;14
Feijão, jalo, cozido;93;6,1;0,5;NA;16,5;13,9;29;121;1,9;1;348;Tr;14
Feijão, jalo, cru;328;20,1;0,9;NA;61,5;30,3;98;427;7,0;25;1276;Tr;14
Feijão, preto, cozido;77;4,5;0,5;NA;14,0;8,4;29;88;1,5;2;256;Tr;14
Feijão, preto, cru;324;21,3;1,2;NA;58,8;21,8;111;471;6,5;Tr;1416; ;14
Feijão, rajado, cozido;85;5,5;0,4;NA;15,3;9,3;29;113;1,4;1;315;Tr;14
Feijão, rajado, cru;326;17,3;1,2;NA;62,9;24,0;111;335;18,6;14;1135;Tr;14
Feijão, rosinha, cozido;68;4,5;0,5;NA;11,8;4,8;19;90;1,2;2;241;Tr;14
Feijão, rosinha, cru;337;20,9;1,3;NA;62,2;20,6;68;394;5,3;24;1109;Tr;14
Feijão, roxo, cozido;77;5,7;0,5;NA;12,9;11,5;23;106;1,4;1;268;Tr;14
Feijão, roxo, cru;331;22,2;1,2;NA;60,0;33,8;120;394;6,9;10;1221;Tr;14
Grão-de-bico, cru;355;21,2;5,4;NA;57,9;12,4;114;342;5,4;5;1116;Tr;14
Guandu, cru;344;19,0;2,1;NA;64,0;21,3;129;269;1,9;2;1215;1,5;14
Lentilha, cozida;93;6,3;0,5;NA;16,3;7,9;16;104;1,5;1;220;Tr;14
Lentilha, crua;339;23,2;0,8;NA;62,0;16,9;54;368;7,0;Tr;887; ;14
Paçoca, amendoim;487;16,0;26,1;NA;52,4;7,3;22;198;1,1;167;348;Tr;14
Pé-de-moleque, amendoim;503;13,2;28,0;NA;54,7;3,4;27;171;1,3;16;355;Tr;14
Soja, farinha;404;36,0;14,6;NA;38,4;20,2;206;539;13,1;6;1922;Tr;14
Soja, extrato solúvel, natural, fluido;39;2,4;1,6;NA;4,3;0,4;17;53;0,4;57;121;Tr;14
Soja, extrato solúvel, pó;459;35,7;26,2;NA;28,5;7,3;359;647;7,0;83;1607;9,2;14
Soja, queijo (tofu);64;6,6;4,0;NA;2,1;0,8;81;130;1,4;1;182;Tr;14
Tremoço, cru;381;33,6;10,3;NA;43,8;32,3;177;265;2,8;3;708;25,0;14
Tremoço, em conserva;121;11,1;3,8;NA;12,4;14,4;16;40;0,3;1809;5;Tr;14
Amêndoa, torrada, salgada;581;18,6;47,3;NA;29,5;11,6;237;493;3,1;279;640;Tr;15
Castanha-de-caju, torrada, salgada;570;18,5;46,3;NA;29,1;3,7;33;594;5,2;125;671;Tr;15
Castanha-do-Brasil, crua;643;14,5;63,5;NA;15,1;7,9;146;853;2,3;1;651;Tr;15
Coco, cru;406;3,7;42,0;NA;10,4;5,4;6;118;1,8;15;354;2,5;15
Coco,  verde, cru;*;*;*;*;*;*;*;*;*;*;*;*;15
Farinha, de mesocarpo de babaçu, crua;329;1,4;0,2;NA;79,2;17,9;61;26;18,3;12;362;Tr;15
Gergelim, semente;584;21,2;50,4;NA;21,6;11,9;825;741;5,4;3;546;Tr;15
Linhaça, semente;495;14,1;32,3;NA;43,3;33,5;211;615;4,7;9;869;Tr;15
Pinhão, cozido;174;3,0;0,7;NA;43,9;15,6;16;166;0,8;1;727;27,7;15
Pupunha, cozida;219;2,5;12,8;NA;29,6;4,3;28;49;0,5;1;303;2,2;15
Noz, crua;620;14,0;59,4;NA;18,4;7,2;105;396;2,0;5;533;Tr;15
